¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
1,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",°í¸¿½À´Ï´Ù.,SALAMAT PO ,»ì¶ó¸À Æ÷
2,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",±×µ¿¾È ¼ö°íÇÏ¼Ì½À´Ï´Ù ,SALAMAT SA PAGLILINGKOD MO,»ì¶ó¸À »ç ÆÎ¸®¸µÄÚµå
3,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¶Ç ºÆ¿ä,SA MULING PAG KIKITA ,»ç ¹°¸µ ÆÎÅ°Å°Å¸
4,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¿À°Ú½À´Ï´Ù. ,MULI PO AKONG BABALIK,¹°¸® Æ÷ ¾Æ²Ç ¹Ù¹ß¸®Å©
5,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀ» ÀØÁö ¸øÇÒ °Í ÀÔ´Ï´Ù ,HINDI KO PO KAYO MAKAKALIMUTAN,Èùµð ÄÚ Æ÷±î¿ä ¸¶±î°¥¸®¹«Åº
6,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ »ó»ç´Â ¤·¤·¤· ÀÔ´Ï´Ù., SIYA AY SI 000 ANG NAKAKATAAS NA TAO,½Ã¾ß ¾ÆÀÌ ¾¾ 000 ¾Ó ³ª±î°¡Å¸¾Æ½º ³ª Å¸¿À.
7,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ ¼º°øÀ» ±â¿øÇÕ´Ï´Ù ,IPAGDARASAL KO ANG IYONG TAGUMPAY,ÀÌ ÆÎ´Ù¶ó»ì ÄÚ ¾Ó ÀÌ¿ë Å¸±ÀÆÄÀÌ
8,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",µ¿·á ,KASAMA SA TRABAHO,±î»ç¸¶ »ç Æ®¶ó¹ÙÈ£
9,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸¸³ª¼­ ¹Ý°©½À´Ï´Ù.,KINAGAGALAK KITANG MAKILALA,³¢³ª°¡°¥¶óÅ© ³¢ÅÁ ¸¶±æ¶ó¶ó
10,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸ÀÀÖ°Ô µå¼¼¿ä ,KUMAIN KA NG MARAMI,²ô¸¶ÀÎ ±î ³¶ ¸¶¶ó¹Ì.
11,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸Õ ±æ ¿À½Ã´À¶ó°í ¼ö°íÇÏ¼Ì½À´Ï´Ù.,"PAGOD KA PA , GALING SA MALAYONG LUGAR",ÆÄ°Åµå ±î ÆÄ °¥¸µ »ç ¸»¶ó¿ë ·ç°¥.
12,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù ,IPAGPAUMANHIN NYO PO,ÀÌÆÎÆÄ¿ì¸¸Èù ´Ñ¿ä Æ÷.
13,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù. ,SORRY PO,½î¸® Æ÷.
14,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹æÇØÇØ¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,IPAGMAUMANHIN NYO ANG AKING PANG ISTORBO,ÀÌÆÎÆÄ¿ì¸¸Èù ´Ï¿ä ¾Ó ¾Æ³© ÆÎ ÀÌ½ºÅä½ºº¸
15,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»ç°ú¸¦ ¹Þ¾ÆÁÖ¼¼¿ä ,TAGGAPIN NYO ANG AKING PAGHINGI NG TAWAD,¶¥±îÇÉ ´Ñ¿ä ¾Ó ¾Æ³© ÆÎ ÈþÀÌ ³¶ µû¿Íµå.
16,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»ç°úÇÏ¼¼¿ä.,HUMINGI KA NG TAWAD,ÈÄ¹ÖÀÌ ±î ³¶ µû¿Íµå.
17,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»çÀå´Ô ,BOSS,º¸½º
18,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÏ¼Ì½À´Ï±î ?,KUMAIN NA PO BA KAYO,²ô¸¶ÀÎ ³ª Æ÷ ¹Ù ±î¿ä?
19,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÕ½Ã´Ù ,KAIN NA PO TAYO,±îÀÎ ³ª Æ÷ µû¿ä.
20,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÇÏ¼¼¿ä ¤·¤·¤·ÀÔ´Ï´Ù. ,MAGANDANG UMAGA PO AKO PO SI 000,¸¶°£´ç ¿ì¸¶°¡ Æ÷ ¾ÆÄÚ Æ÷ ¾¾ 000
21,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °¡¼¼¿ä ,PAALAM PO  MAG IINGAT  PO KAYO,ÆÄ¾Ë¶÷ Æ÷ ¸ÁÀÌÀ×¾Ñ Æ÷ ±î¿ä.
