¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
1,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",°í¸¿½À´Ï´Ù.,terimakasih,Æ®¸®¸¶Ä«šï 
2,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",±×µ¿¾È ¼ö°íÇÏ¼Ì½À´Ï´Ù ,terima kasih atas kerja kerasnya selama ini,Æ®¸®¸¶Ä«šï ¾ÆÅ¸½º  Ä¿¸£ÀÚ Ä¿¶ó½º³Ä ¼³¶ó¸¶ ÀÌ´Ï
3,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¶Ç ºÆ¿ä,Sampai jumpa dilain kesempatan,»ïºüÀÌ ÁÜºü µğ ¶óÀÎ Ä¿¼¶ÆÄÅº
4,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¿À°Ú½À´Ï´Ù. ,Akan datang dilain kesempatan,¾ÆÄ­ ´ÙÅÁ µğ¶óÀÎ Ä¿¼¶ÆÄÅº
5,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀ» ÀØÁö ¸øÇÒ °Í ÀÔ´Ï´Ù ,Saya tidak akan melupakan anda,»ç¾ß ¶ì´Ú ¾ÆÄ­ ¸Ö·çÆÄÄ­ ¾È´Ù
6,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ »ó»ç´Â ¤·¤·¤· ÀÔ´Ï´Ù.-->,Atasan Anda adalah ooo .,¾Æµû»ê ¾È´Ù ¾Æ´Ş¶ó ...
7,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ ¼º°øÀ» ±â¿øÇÕ´Ï´Ù ,Berdoalah untuk keberhasilan anda,¹ö¸£µµ¾Ë¶ş ¿îÅö Ä¿¹ö¸£ÇÏ½Ç¶õ ¾È´Ù
8,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",µ¿·á ,Karyawan,Ä«¸£¾ß¿Ï
9,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¸¸³ª¼­ ¹İ°©½À´Ï´Ù.,Senang bertemu anda,¼­³¶  ¹ö¸£ÅÍ¹« ¾È´Ù
10,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¸ÀÀÖ°Ô µå¼¼¿ä ,Selamat menikmati hidangan,¼³¶ó¸À ¸Ó´Ğ¸¶Æ¼ È÷´ç¾È
11,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¸Õ ±æ ¿À½Ã´À¶ó°í ¼ö°íÇÏ¼Ì½À´Ï´Ù.,Terima kasih banyak atas kedatangan anda dari tempat yang jauh,¶ß¸®¸¶Ä«šï ¹Ù³Å  ¾ÆÅ¸½º Ä¿´ÙÅÁ¾È ¾È´Ù ´Ù¸® ÅÒ»¥ ¾ç ÀÚŸY
12,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù ,Maaf,¸¶¾Õ
13,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù. ,Maaf,¸¶¾Õ
14,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¹æÇØÇØ¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,Maaf telah mengganggu anda,¸¶¾Õ ÅĞ¶ş ¸Û°­±¸ ¾È´Ù
15,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",»ç°ú¸¦ ¹Ş¾ÆÁÖ¼¼¿ä ,maafkan saya,¸¶¾ÕÄ­ »ç¾ß
16,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",»ç°úÇÏ¼¼¿ä.,Mintalah maaf,¹ÎÅ»¶ş ¸¶¾Õ
17,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",»çÀå´Ô ,Majikan,¸¶ÁöÄ­
18,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÏ¼Ì½À´Ï±î ?,anda sudah makan?,¾È´Ù ¼ö´ê ¸¶Ä­?
19,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÕ½Ã´Ù ,Mari kita makan,¸¶¸® ³¢Å¸ ¸¶Ä­
20,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÇÏ¼¼¿ä ¤·¤·¤·ÀÔ´Ï´Ù. ,Halo apa kabar¡¦¡¦¡¦¡¦.,ÇÒ·Î ¾ÆÆÄ Ä«¹Ù¸£....
21,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °¡¼¼¿ä ,Selamat jalan,¼³¶ó¸À Àß¶õ
22,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °è¼¼¿ä,Selamat tinggal,¼³¶ó¸À ÆÃ°¥
